# ArticleWeb System Development Requirements
# 开发环境依赖文件 (包含测试环境依赖)

# 继承基础依赖
-r base.txt

# ==================== 测试框架 ====================
pytest==7.4.4                    # Python 测试框架
pytest-asyncio==0.23.2           # 异步测试支持
pytest-django==4.8.0             # Django 测试集成
pytest-cov==4.1.0                # 测试覆盖率报告
pytest-env==1.1.3                # 测试环境变量管理
pytest-mock==3.12.0              # Mock 对象支持
pytest-xdist==3.5.0              # 并行测试执行
pytest-html==4.1.1               # HTML 测试报告

# ==================== 代码质量工具 ====================
# 代码格式化
black==23.12.1                   # 代码格式化工具
isort==5.13.2                    # import 语句排序

# 代码检查
flake8==7.0.0                    # 代码风格检查
mypy==1.8.0                      # 静态类型检查
pylint==3.0.3                    # 代码质量检查

# 安全检查
bandit==1.7.5                    # 安全漏洞检查
safety>=2.3.5                    # 依赖安全检查 (放宽版本限制以解决 packaging 冲突)

# ==================== 测试数据和模拟 ====================
factory-boy==3.3.0               # 测试数据工厂
faker==21.0.0                    # 假数据生成
responses==0.24.1                # HTTP 请求模拟
freezegun==1.4.0                 # 时间模拟

# ==================== 覆盖率和报告 ====================
coverage==7.4.0                  # 代码覆盖率工具
coverage[toml]==7.4.0            # TOML 配置支持

# ==================== 开发工具 ====================
# 调试工具
ipdb==0.13.13                    # 增强的调试器
django-debug-toolbar==4.2.0      # Django 调试工具栏

# 性能分析
django-silk==5.0.4               # Django 性能分析工具
memory-profiler==0.61.0          # 内存使用分析

# 文档生成
sphinx==7.2.6                    # 文档生成工具
sphinx-rtd-theme==2.0.0          # ReadTheDocs 主题

# ==================== 开发服务器增强 ====================
watchdog==3.0.0                  # 文件变化监控
django-livereload-server==0.4    # 自动刷新开发服务器

# ==================== 数据库工具 ====================
# 数据库迁移和管理
django-migration-linter==5.0.0   # 迁移文件检查

# ==================== API 开发工具 ====================
# API 文档和测试
httpie==3.2.2                    # 命令行 HTTP 客户端

# ==================== CI/CD 工具 ====================
tox==4.11.4                      # 多环境测试
pre-commit==3.6.0                # Git 预提交钩子

# ==================== 性能测试 ====================
locust==2.20.0                   # 负载测试工具

# ==================== 环境管理 ====================
python-dotenv==1.0.0             # .env 文件支持
